,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
54,EXERCÍCIOS DE ORTÓPTICA,,,,Seg. Ambulatorial,,,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
55,INFILTRAÇÃO DE PONTO GATILHO OU AGULHAMENTO SECO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
56,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
57,REABILITACAO E REEDUCACAO DE SEQÜELAS EM TRAUMATISMOS E POLITRAUMATIZADOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
58,REABILITAÇÃO LABIRÍNTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
59,REABILITAÇÃO PERINEAL/VESICO-URETRAL COM OU SEM BIOFEEDBACK,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
60,REEDUACAÇÃO E REABILITAÇÃO DE QUEIMADOS PARA PREVENÇÃO DE SEQUELAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
61,REEDUCAÇÃO E REABILITAÇÃO CARDIOVASCULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
62,REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA LINFÁTICO E/OU VASCULAR PERIFÉRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
63,"REEDUCAÇÃO E REABILITAÇÃO DO SISTEMA MÚSCULO-ESQUELÉTICO POR DISTÚRBIOS CONGÊNITOS OUREUMÁTICOS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
64,REEDUCAÇÃO E REABILITAÇÃO NEUROLÓGICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
65,REEDUCAÇÃO E REABILITAÇÃO NEURO-MÚSCULO-ESQUELÉTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
66,REEDUCAÇÃO E REABILITAÇÃO NO RETARDO DO DESENVOLVIMENTO PSICOMOTOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
67,REEDUCAÇÃO E REABILITAÇÃO RESPIRATÓRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
68,"REEDUCAÇÃO E REABILITAÇÃO TRAUMATO-ORTOPÉDICA (EXCLUI TÉCNICAS CINESIOTERÁPICASESPECÍFICAS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
69,REEDUCAÇÃO E/OU REABILITAÇÃO DE DISTÚRBIOS CRÂNIO-FACIAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
70,REEDUCAÇÃO E/OU REABILITAÇÃO NOS PROCESSOS INFLAMATÓRIOS PÉLVICOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
71,ACTINOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
72,APLICAÇÃO DE CARIOSTÁTICO (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,,,,,,79,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
73,APLICAÇÃO DE HIPOSSENSIBILIZANTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
74,APLICAÇÃO DE SELANTE (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,,,,,,80,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
75,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
76,APLICAÇÃO TÓPICA DE FLÚOR,,,Seg. Odontológico,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
77,APLICAÇÃO TÓPICA DE VERNIZ FLUORETADO,,,Seg. Odontológico,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
78,BETATERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
79,CARDIOVERSÃO QUÍMICA DE ARRITMIA PAROXÍSTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
80,CATETERISMO VESICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
81,CERUMEN - REMOÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
82,CRIOTERAPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
83,CURATIVOS EM GERAL COM OU SEM ANESTESIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
84,DILATAÇÃO URETRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
85,DESSENSIBILIZAÇÃO DENTÁRIA,,,Seg. Odontológico,,,,,,,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
86,ESTIMULAÇÃO ELÉTRICA TRANSCUTÂNEA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,24,TERAPÊUTICA,"PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES","PROCEDIMENTOS CLÍNICOSAMBULATORIAIS E HOSPITALARES"
